Pathway,Observed DEGs,Expected DEGs,Enrichment Score,P-value,Adjusted P-value
Glycolysis / Gluconeogenesis,18,7.214631129104814,4.015391888714082,1.8831780733207158E-4,0.06534627914422883
Citrate cycle (TCA cycle),8,3.2304318488529016,2.653681318121665,0.011957562620807454,1.0
Pentose phosphate pathway,10,3.2304318488529016,3.7664367014296682,8.139107614511502E-4,0.28242703422354914
Pentose and glucuronate interconversions,5,3.768837156995052,0.6341789364998548,0.32321776063373336,1.0
Fructose and mannose metabolism,12,3.5534750337381915,4.480757453015146,9.636306597541758E-5,0.0334379838934699
Galactose metabolism,9,3.338112910481332,3.09892234206476,0.004275291240532973,1.0
Ascorbate and aldarate metabolism,3,3.2304318488529016,-0.12820714014834111,0.6410029784528075,1.0
Fatty acid biosynthesis,8,1.938259109311741,4.354030346487816,2.8975959298786183E-4,0.10054657876678806
Fatty acid elongation,9,2.9073886639676116,3.573155591810796,0.0014776777983520264,0.5127541960281532
Fatty acid degradation,14,4.6302856500224925,4.3543412213131285,1.0374036254381523E-4,0.035997905802703886
Steroid biosynthesis,7,2.153621232568601,3.302422930468003,0.00363586290278584,1.0
Primary bile acid biosynthesis,2,1.830578047683311,0.1252205355843377,0.5601548982254421,1.0
Ubiquinone and other terpenoid-quinone biosynthesis,2,1.1844916779127306,0.7493114869646081,0.33534694845230567,1.0
Steroid hormone biosynthesis,4,6.568544759334233,-1.002195749089697,0.9059826454003856,1.0
Oxidative phosphorylation,31,14.429262258209627,4.362342702852914,1.0,1.0
Arginine biosynthesis,4,2.368983355825461,1.0596864673072994,0.20683279660961681,1.0
Purine metabolism,38,13.783175888439047,6.5229273020767256,1.0,1.0
Caffeine metabolism,0,0.6460863697705803,0.0,1.0,1.0
Pyrimidine metabolism,18,6.245501574448943,4.703492339712759,2.3336898112337024E-5,0.008097903644980947
Alanine,10,3.9841992802519117,3.013858892480615,0.004680366488240599,1.0
Glycine,10,4.307242465137202,2.7429824366745086,0.008451009383671708,1.0
Cysteine and methionine metabolism,11,5.491734143049933,2.3504993801547434,0.018135574702115666,1.0
Valine,18,5.1686909581646425,5.6439178282144775,1.0915784827218575E-6,3.7877773350448454E-4
Valine,1,0.4307242465137202,0.8674072081730024,0.3660257766904117,1.0
Lysine degradation,23,6.7839068825910935,6.225959489102887,6.499662988789501E-8,2.2553830571099567E-5
Arginine and proline metabolism,14,5.491734143049933,3.6306660103777544,7.479119920809253E-4,0.2595254612520811
Histidine metabolism,8,2.368983355825461,3.658523140353292,0.001426827348816606,0.49510909003936227
Tyrosine metabolism,5,3.876518218623482,0.5706175431086722,0.3454005103122668,1.0
Phenylalanine metabolism,3,1.7228969860548808,0.9729628858171292,0.24416790286350404,1.0
Tryptophan metabolism,11,4.522604588394062,3.0458330847182635,0.004008130160847156,1.0
Phenylalanine,0,0.6460863697705803,0.0,1.0,1.0
beta-Alanine metabolism,7,3.338112910481332,2.0042617481431644,0.043262380922204045,1.0
Taurine and hypotaurine metabolism,4,1.7228969860548808,1.7348144163460049,0.08515763527890285,1.0
Phosphonate and phosphinate metabolism,3,0.6460863697705803,2.928500039172128,0.01941693891308444,1.0
Selenocompound metabolism,6,1.830578047683311,3.081638729851663,0.006719140469600456,1.0
D-Amino acid metabolism,2,0.6460863697705803,1.6844016994693636,0.12968202181756536,1.0
Glutathione metabolism,20,6.137820512820513,5.595313512802852,9.65943527308269E-7,3.351824039759693E-4
Starch and sucrose metabolism,6,3.876518218623482,1.078518563461256,0.18568471262682623,1.0
N-Glycan biosynthesis,13,5.384053081421502,3.282231748143835,0.00196334455860212,0.6812805618349357
Other glycan degradation,10,1.938259109311741,5.790591369139331,3.999725146767569E-6,0.0013879046259283464
Mucin type O-glycan biosynthesis,7,3.876518218623482,1.58641958381384,0.08613937858625226,1.0
Various types of N-glycan biosynthesis,13,4.199561403508772,4.294398567161567,1.3908890245954613E-4,0.04826384915346251
Other types of O-glycan biosynthesis,12,5.061009896536213,3.084449575589388,0.0033997942459460576,1.0
Mannose type O-glycan biosynthesis,5,2.4766644174538914,1.6033983397922393,0.09392533276292116,1.0
Amino sugar and nucleotide sugar metabolism,14,5.276372019793072,3.797776759134385,4.8023474132082554E-4,0.16664145523832646
Neomycin,1,0.5384053081421503,0.6290803786191079,0.43430047231733004,1.0
Glycosaminoglycan degradation,4,2.045940170940171,1.3661279977323544,0.14068388526952577,1.0
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,7,2.153621232568601,3.302422930468003,0.00363586290278584,1.0
Glycosaminoglycan biosynthesis - keratan sulfate,3,1.5075348627980207,1.215543521496681,0.1853974177702465,1.0
Glycosaminoglycan biosynthesis - heparan sulfate / heparin,5,2.5843454790823213,1.5026558893845805,0.10863704882866661,1.0
Glycerolipid metabolism,19,6.676225820962664,4.7695589694188065,1.7080388952467777E-5,0.005926894966506319
Inositol phosphate metabolism,22,7.860717498875394,5.043084874566191,5.155667967371572E-6,0.0017890167846779355
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,9,2.7997076023391814,3.705576917516923,0.0010882014110599756,0.3776058896378115
Glycerophospholipid metabolism,30,10.552744039586145,5.986536409340978,7.303005863938165E-8,2.5341430347865433E-5
Ether lipid metabolism,10,5.276372019793072,2.05640183221124,0.033746623025618504,1.0
Arachidonic acid metabolism,12,6.568544759334233,2.1192472250229017,0.027763744264327865,1.0
Linoleic acid metabolism,4,3.1227507872244713,0.49642577662458914,0.3816239374414075,1.0
alpha-Linolenic acid metabolism,5,2.692026540710751,1.4066664899036307,0.12439130007408798,1.0
Sphingolipid metabolism,18,5.707096266306793,5.145728658820487,5.683185458222216E-6,0.0019720653540031092
Glycosphingolipid biosynthesis - lacto and neolacto series,5,2.9073886639676116,1.2272612652327965,0.15877908665247095,1.0
Glycosphingolipid biosynthesis - globo and isoglobo series,5,1.6152159244264508,2.66327293249081,0.017181756905810367,1.0
Glycosphingolipid biosynthesis - ganglio series,5,1.6152159244264508,2.66327293249081,0.017181756905810367,1.0
Pyruvate metabolism,14,5.061009896536213,3.973469311775407,2.9877553786550147E-4,0.103675111639329
Glyoxylate and dicarboxylate metabolism,8,3.2304318488529016,2.653681318121665,0.011957562620807454,1.0
Propanoate metabolism,7,3.4457939721097617,1.9146876923025673,0.05041707314966881,1.0
Butanoate metabolism,8,3.0150697255960415,2.8708493827458375,0.007710845392053333,1.0
One carbon pool by folate,3,2.153621232568601,0.5767400328282867,0.3669815467817658,1.0
Thiamine metabolism,4,1.6152159244264508,1.8764360551518853,0.06957317808566722,1.0
Riboflavin metabolism,3,0.8614484930274404,2.304119804887079,0.04611488737178421,1.0
Vitamin B6 metabolism,2,0.6460863697705803,1.6844016994693636,0.12968202181756536,1.0
Nicotinate and nicotinamide metabolism,12,3.876518218623482,4.12592468557676,2.49866621412897E-4,0.08670371763027526
Pantothenate and CoA biosynthesis,7,2.261302294197031,3.151227030557062,0.0049528371055018875,1.0
Biotin metabolism,2,0.32304318488529016,2.9504726088704314,0.032282104390536824,1.0
Lipoic acid metabolism,1,0.4307242465137202,0.8674072081730024,0.3660257766904117,1.0
Folate biosynthesis,6,2.7997076023391814,1.9126403849197227,0.054097101356721064,1.0
Retinol metabolism,5,7.322312190733244,-0.8582157516815715,0.8693133657852716,1.0
Porphyrin metabolism,6,4.6302856500224925,0.6365406065496005,0.3154687047628966,1.0
Terpenoid backbone biosynthesis,8,2.368983355825461,3.658523140353292,0.001426827348816606,0.49510909003936227
Nitrogen metabolism,3,1.830578047683311,0.8643250841511689,0.2745736711091412,1.0
Sulfur metabolism,3,1.0768106162843005,1.8533284334085647,0.08400201724905416,1.0
Aminoacyl-tRNA biosynthesis,7,7.106950067476383,-0.04011801448430011,0.5755642937657941,1.0
Metabolism of xenobiotics by cytochrome P450,14,8.399122807017545,1.9325871369758434,0.03789543786714257,1.0
Drug metabolism - cytochrome P450,13,7.753036437246964,1.8843958353809347,0.042533221584894164,1.0
Drug metabolism - other enzymes,21,8.614484930274404,4.219873325501254,8.224003382066759E-5,0.028537291735771655
Biosynthesis of unsaturated fatty acids,8,2.9073886639676116,2.986682010166296,0.006071072784889854,1.0
Metabolic pathways,409,165.8288349077823,18.883480793474906,1.0,1.0
Carbon metabolism,34,12.383322087269455,6.142856458166062,1.0,1.0
2-Oxocarboxylic acid metabolism,3,2.045940170940171,0.6670050858255836,0.3361940213450264,1.0
Fatty acid metabolism,21,6.137820512820513,5.998952314188862,2.0085356347226275E-7,6.969618652487518E-5
Biosynthesis of amino acids,21,8.076079622132253,4.547722723737861,2.910965191116921E-5,0.010101049213175716
Nucleotide metabolism,29,9.152890238416555,6.560216079429482,7.894911131778481E-9,2.739534162727133E-6
Biosynthesis of cofactors,45,16.4752024291498,7.027602543854493,1.0,1.0
Biosynthesis of nucleotide sugars,9,3.9841992802519117,2.5128684120966804,0.014623557247794879,1.0
EGFR tyrosine kinase inhibitor resistance,18,8.506803868645974,3.2548369951012828,0.0015765803547687744,0.5470733831047647
Endocrine resistance,31,10.552744039586145,6.294370914194874,1.8924781307512402E-8,6.5668991137068035E-6
Antifolate resistance,8,3.2304318488529016,2.653681318121665,0.011957562620807454,1.0
