
Glycolysis / Gluconeogenesis (hsa00010)
	 | D	 | D*	 | Sum
----------------------
C	 | 15	 | 3	 | 18
C*	 | 2889	 | 923	 | 3812
Sum	 | 2904	 | 926	 | 3830

Citrate cycle (TCA cycle) (hsa00020)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 1	 | 8
C*	 | 2897	 | 925	 | 3822
Sum	 | 2904	 | 926	 | 3830

Pentose phosphate pathway (hsa00030)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 3	 | 10
C*	 | 2897	 | 923	 | 3820
Sum	 | 2904	 | 926	 | 3830

Pentose and glucuronate interconversions (hsa00040)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 2	 | 5
C*	 | 2901	 | 924	 | 3825
Sum	 | 2904	 | 926	 | 3830

Fructose and mannose metabolism (hsa00051)
	 | D	 | D*	 | Sum
----------------------
C	 | 10	 | 2	 | 12
C*	 | 2894	 | 924	 | 3818
Sum	 | 2904	 | 926	 | 3830

Galactose metabolism (hsa00052)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 2	 | 9
C*	 | 2897	 | 924	 | 3821
Sum	 | 2904	 | 926	 | 3830

Ascorbate and aldarate metabolism (hsa00053)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 0	 | 3
C*	 | 2901	 | 926	 | 3827
Sum	 | 2904	 | 926	 | 3830

Fatty acid biosynthesis (hsa00061)
	 | D	 | D*	 | Sum
----------------------
C	 | 4	 | 4	 | 8
C*	 | 2900	 | 922	 | 3822
Sum	 | 2904	 | 926	 | 3830

Fatty acid elongation (hsa00062)
	 | D	 | D*	 | Sum
----------------------
C	 | 8	 | 1	 | 9
C*	 | 2896	 | 925	 | 3821
Sum	 | 2904	 | 926	 | 3830

Fatty acid degradation (hsa00071)
	 | D	 | D*	 | Sum
----------------------
C	 | 12	 | 2	 | 14
C*	 | 2892	 | 924	 | 3816
Sum	 | 2904	 | 926	 | 3830

Steroid biosynthesis (hsa00100)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 0	 | 7
C*	 | 2897	 | 926	 | 3823
Sum	 | 2904	 | 926	 | 3830

Primary bile acid biosynthesis (hsa00120)
	 | D	 | D*	 | Sum
----------------------
C	 | 1	 | 1	 | 2
C*	 | 2903	 | 925	 | 3828
Sum	 | 2904	 | 926	 | 3830

Ubiquinone and other terpenoid-quinone biosynthesis (hsa00130)
	 | D	 | D*	 | Sum
----------------------
C	 | 1	 | 1	 | 2
C*	 | 2903	 | 925	 | 3828
Sum	 | 2904	 | 926	 | 3830

